时间(s),温度(摄氏度)
1042,190.3004688
1042.5,190.3761273
1043,190.4508649
1043.5,190.5263352
1044,190.6008828
1044.5,190.6761617
1045,190.7505164
1045.5,190.825601
1046,190.89976
1046.5,190.9746475
1047,191.0486081
1047.5,191.1232959
1048,191.1970556
1048.5,191.2715411
1049,191.3450975
1049.5,191.4193783
1050,191.4927292
1050.5,191.5668029
1051,191.6399462
1051.5,191.7138106
1052,191.7867442
1052.5,191.8603972
1053,191.9331192
1053.5,192.006559
1054,192.0790675
1054.5,192.1522922
1055,192.2245856
1055.5,192.2975933
1056,192.3696699
1056.5,192.442459
1057,192.5143173
1057.5,192.5868863
1058,192.6585247
1058.5,192.7308722
1059,192.8022895
1059.5,192.8744139
1060,192.9456088
1060.5,193.017509
1061,193.0884802
1061.5,193.1601549
1062,193.2309014
1062.5,193.3023494
1063,193.3728701
1063.5,193.4440904
1064,193.5143843
1064.5,193.5853759
1065,193.6554422
1065.5,193.7262041
1066,193.7960419
1066.5,193.8665733
1067,193.9361818
1067.5,194.0064819
1068,194.0758605
1068.5,194.1459285
1069,194.2150765
1069.5,194.2849118
1070,194.3538285
1070.5,194.4234306
1071,194.4921155
1071.5,194.5614837
1072,194.6299364
1072.5,194.6990702
1073,194.7672902
1073.5,194.8361892
1074,194.9041761
1074.5,194.97284
1075,195.0405934
